#ID,Description,Platforms,Command1,Expecited1,Command2,Expected2,Command3,Expected3,Command4,Expected4,,,,
1,Verify nsswitch.conf file,all,cat /etc/nsswitch.conf,not(lsass),,,,,,,,,,
2,Verify ssh_config file,all,cat /etc/ssh/ssh_config,not(GSSAPIDelegateCredentials yes),,,,,,,,,,
3,Verify sshd_config file,all,cat /etc/ssh/sshd_config,not(GSSAPIDelegateCredentials yes),,,,,,,,,,
4,Verify product download and installation,all,install(smbclient \\\\10.10.60.5\\share -U administrator centeris||Release_builds\Sapphire\8519\LWISO\||/root/),Install complete,,,,,,,,,,
#5,Verify License,all,,,,,,,,,,,,
5,Verify that 'likewise' directory is created in /opt,all,ls /opt/,likewise,,,,,,,,,,
6,Verify that /opt/likewise tree is created,all,ls /opt/likewise/,bin & data & lib & sbin & share,,,,,,,,,,
7,Verify that 'likewise' directory is created in /etc,all,ls /etc/,likewise,,,,,,,,,,
8,Verify that /etc/likewise tree is created,all,ls /etc/likewise/,eventlogd.reg & lsassd.reg & lwiod.reg & lwreg.reg &  netlogond.reg & dcerpcd.reg & srvsvcd.reg,,,,,,,,,,
#10,Verify that /etc/security/pam_lwidentity.conf is created,all,ls /etc/security/,pam_lwidentity.conf,,,,,,,,,,
9,Verify that Daemon files are created in /etc/init.d,all,ls /etc/init.d/,lsassd & lwiod & lwregd & lwsmd & netlogond & dcerpcd & eventlogd,,,,,,,,,,
10,Verify that lwregd process is started,"sunos,linux",/etc/init.d/lwregd status,running,,,,,,,,,,
11,Verify that netlogond process is started,"sunos,linux",/etc/init.d/netlogond status,running,,,,,,,,,,
12,Verify that lwiod process is started,"sunos,linux",/etc/init.d/lwiod status,running,,,,,,,,,,
13,Verify product uninstall,linux,uninstall(),Success,,,,,,,,,,
14,Verify nsswitch.conf file,all,cat /etc/nsswitch.conf,not(lsass),,,,,,,,,,
15,Verify ssh_config file,all,cat /etc/ssh/ssh_config,not(GSSAPIDelegateCredentials yes),,,,,,,,,,
16,Verify sshd_config file,all,cat /etc/ssh/sshd_config,not(GSSAPIDelegateCredentials yes),,,,,,,,,,
17,Verify /opt/likewise tree is removed,all,ls /opt/,not(likewise),,,,,,,,,,
#21,Verify pam_lwidentity.conf file is removed,all,ls /etc/security/,not(pam_lwidentity.conf),,,,,,,,,,
18,Verify /etc/likewise tree is removed,all,ls /etc/,likewise,,,,,,,,,,
19,Verify likewise daemon processes are removed from /etc/init.d,all,ls /etc/init.d/,not(lsassd) & not(lwiod) & not(lwregd) & not(netlogond) & not(dcerpcd) & not(eventlogd) & not(eventfwdd) & not(lwsmd),,,,,,,,,,
20,Verify /var/lib/likewise tree is removed,all,ls /var/lib/,likewise,,,,,,,,,,
21,Create local user,all,useradd(systemuser||span1234),successfully|Password changed,,,,,,,,,,
22,Verify local user login,all,userlogin(systemuser||span1234),,pwd,/home/systemuser,,,,,,,,
23,Install,all,install(),Install complete,,,,,,,,,,
24, domainjoin-cli command with a non-exist(tgp) OU specified for --ou option ,all,/opt/likewise/bin/domainjoin-cli join --ou tgp childa.parent2.likewiseqa.com administrator centeris,The OU is invalid,,,,,,,,,,
25, domainjoin-cli command with a non-exist user account,all,/opt/likewise/bin/domainjoin-cli join --ou TESTGP childa.parent2.likewiseqa.com user7 centeris,40068 (0x9C84) LW_ERROR_INVALID_ACCOUNT - The user account is invalid,,,,,,,,,,
26, domainjoin-cli command with a non-exist domain name,all,/opt/likewise/bin/domainjoin-cli join --ov testgp nonexist.likewiseqa.com user7 centeris,LW_ERROR_FAILED_TO_LOOKUP_DC,,,,,,,,,,
28, domainjoin-cli command with a invalid sub-command(leavee) ,all,/opt/likewise/bin/domainjoin-cli leavee administrator centeris,usage: domainjoin-cli [options] command [args...],,,,,,,,,,
29, domainjoin-cli command with a bad password for a given user account,all,/opt/likewise/bin/domainjoin-cli join --ou testgp childa.parent2.likewiseqa.com administrator badpassword,40022 (0x9C56) LW_ERROR_PASSWORD_MISMATCH - The password is incorrect for the given username,,,,,,,,,,
30," domainjoin-cli command with the option ""enable"", and try to enable a invalid module",all,domainjoin(/opt/likewise/bin/domainjoin-cli join --enable invalidmodule --ou testgp childa.parent2.likewiseqa.com testuser || span1234),Error: Unable to enable/disable module [code 0x00000057],,,,,,,,,,
31," domainjoin-cli  with the command ""setname""  along with the value ""…""",all,/opt/likewise/bin/domainjoin-cli setname ... ,expected like Invalid host name,,,,,,,,,,
32, domainjoin-cli with commands get_distro and get_distro_version,all,/opt/likewise/bin/domainjoin-cli get_distro get_distro_version,usage: domainjoin-cli [options] command [args...],,,,,,,,,,
32,Verify domain join,all,domainjoin(/opt/likewise/bin/domainjoin-cli join --ou TESTGP childa.parent2.likewiseqa.com administrator || centeris),SUCCESS,,,,,,,,,,
33," domainjoin-cli command with ""leave"" command with invalid user account",all,domainleave(/opt/likewise/bin/domainjoin-cli leave invalidacct|| centeris),40068 (0x9C84) LW_ERROR_INVALID_ACCOUNT - The user account is invalid,,,,,,,,,,
34," domainjoin-cli command with ""leave"" command with bad password",all,domainleave(/opt/likewise/bin/domainjoin-cli leave administrator|| badpassword),40022 (0x9C56) LW_ERROR_PASSWORD_MISMATCH - The password is incorrect for the given username,,,,,,,,,,
35," domainjoin-cli leave command with option ""details"" having a invalid module name as input",all,domainleave(/opt/likewise/bin/domainjoin-cli leave --details asd),Error: Unable to find module. [code 0x00000057],,,,,,,,,,
36,"domainjoin-cli join command option  ""log"" having a invalid directory path as its input value 
note: here the directory ""tt"" is not exists",all,domainleave(/opt/likewise/bin/domainjoin-cli --loglevel verbose --log /root/tt/dj.log leave administrator || centeris),Error: No such file or directory [code 0x00010002],,,,,,,,,,
37,"domainjoin-cli join command option  ""loglevel"" having a invalid loglevel  as its input value
note: here the loglevel ""debug"" is not allowed",all,domainleave(/opt/likewise/bin/domainjoin-cli  --loglevel debug --log /root/dj.log leave administrator|| centeris),Error: Invalid log level [code 0x00080027],,,,,,,,,,
38,domainjoin-cli join command with a user account who do not have delete rights in the AD,all,/opt/likewise/bin/domainjoin-cli join --ou testgp childa.parent2.likewiseqa.com deluser span1234,User do not have necessary privileges,,,,,,,,,,
39,Leave domain,all,domainleave(/opt/likewise/bin/domainjoin-cli leave),SUCCESS,,,,,,,,,,
40,Verify Domain join Query,all,/opt/likewise/bin/domainjoin-cli query,"not(""DC=com"")",,,,,,,,,,
41,Verifying domain is alive,all,ping parent2.likewiseqa.com,0% packet loss & not(100% packet loss),,,,,,,,,,
42,Verify domain join to Computers OU in PARENT2.LIKEWISEQA.COM,all,domainjoin(/opt/likewise/bin/domainjoin-cli join --ou computers parent2.likewiseqa.com administrator || centeris),SUCCESS,,,,,,,,,,
43,Verify nsswitch.conf file,all,cat /etc/nsswitch.conf,lsass,,,,,,,,,,
44,Verify ssh_config file,all,cat /etc/ssh/ssh_config,GSSAPIAuthentication yes & GSSAPIDelegateCredentials yes,,,,,,,,,,
45,Verify sshd_config file,all,cat /etc/ssh/sshd_config,ChallengeResponseAuthentication yes,,,,,,,,,,
#46,Verify lsassd is running,aix,/etc/rc.d/init.d/lsassd status,running,,,,,,,,,,
#46,Verify lsassd is running,hp-ux,/sbin/init.d/lsassd status,running,,,,,,,,,,
47,Verify lsassd is running,"sunos,linux",/etc/init.d/lsassd status,running,,,,,,,,,,
48,Verify Domain join Query,all,/opt/likewise/bin/domainjoin-cli query,"CN=computers,DC=parent2,DC=likewiseqa,DC=com",,,,,,,,,,
49,Verify Parent2 Domain SSH Logon,all,userlogin(parent2\\defuser||span1234),,echo $SHELL,/bin/bash,id,uid=1137181778(PARENT2\defuser) gid=1137181185(PARENT2\domain^users),pwd,/home/PARENT2/defuser,groups,PARENT2\domain^users,passwd(span1234||span1234),Success
50,Verify Parent2 Domain SSH password change,all,userlogin(parent2\\defuser||span1234),,passwd(span1234||span1234),Success,,,,,,,,
51,Verify ssh with local user credentials,all,userlogin(systemuser||span1234),,pwd,/home/systemuser,,,,,,,,
52,Verify Childa.Parent2 Domain SSH Logon,all,userlogin(childa\\defuser||span1234),,echo $SHELL,/bin/bash,id,uid=182977618(CHILDA\defuser) gid=182977025(CHILDA\domain^users),pwd,/home/CHILDA/defuser,groups,CHILDA\domain^users,passwd(span1234||span1234),Success
53,Verify Childa.Parent2 Domain SSH password change,all,userlogin(childa\\defuser||span1234),,passwd(span1234||span1234),Success,,,,,,,,
54,Verify Parent3 Domain SSH Logon,all,userlogin(parent30\\bvtuser1001||span1234),,echo $SHELL,/bin/bash,id,uid=1530397785(PARENT30\bvtuser1001) gid=1530397185(PARENT30\domain^users),pwd,/home/PARENT30/bvtuser1001,groups,PARENT30\domain^users,passwd(span1234||span1234),Success
55,Verify Parent3 Domain SSH Logon password change,all,userlogin(parent30\\bvtuser1001||span1234),,passwd(span1234||span1234),Success,,,,,,,,
56,Verify Childb.Parent3 Domain SSH Logon,all,userlogin(childb\\bvtuser1001||span1234),,echo $SHELL,/bin/bash,id,uid=2032665681(CHILDB\bvtuser1001) gid=2032665089(CHILDB\domain^users),pwd,/home/CHILDB/bvtuser1001,groups,CHILDB\domain^users,passwd(span1234||span1234),Success
57,Verify Childb.Parent3 Domain SSH Logon password change,all,userlogin(childb\\bvtuser1001||span1234),,passwd(span1234||span1234),Success,,,,,,,,
58,Leave domain,all,domainleave(/opt/likewise/bin/domainjoin-cli leave),SUCCESS,,,,,,,,,,
59,Verify domain join to BVTOU in PARENT2.LIKEWISEQA.COM,all,domainjoin(/opt/likewise/bin/domainjoin-cli join --ou bvtou parent2.likewiseqa.com administrator || centeris),SUCCESS,,,,,,,,,,
60,Verify Domain join Query,all,/opt/likewise/bin/domainjoin-cli query,"OU=BVTOU,DC=parent2,DC=likewiseqa,DC=com",,,,,,,,,,
61,Verify Parent2 Domain SSH Logon,all,userlogin(parent2\\nduser||span1234),,echo $SHELL,/bin/bash,id,uid=1137181779(PARENT2\nduser) gid=1137181185(PARENT2\domain^users),pwd,/home/PARENT2/nduser,groups,PARENT2\domain^users BUILTIN\Users PARENT2\parent2gp,passwd(span1234||span1234),Success
62,Verify Parent2 Domain SSH password change,all,userlogin(parent2\\nduser||span1234),,passwd(span1234||span1234),Success,,,,,,,,
63,Verify ssh with local user credentials,all,userlogin(systemuser||span1234),,pwd,/home/systemuser,,,,,,,,
64,Verify Childa.Parent2 Domain SSH Logon,all,userlogin(childa\\nduser||span1234),,echo $SHELL,/bin/bash,id,uid=182977619(CHILDA\nduser) gid=182977620(CHILDA\bvtgrp),pwd,/home/CHILDA/nduser,groups,CHILDA\bvtgrp,passwd(span1234||span1234),Success
65,Verify Childa.Parent2 Domain SSH password change,all,userlogin(childa\\nduser||span1234),,passwd(span1234||span1234),Success,,,,,,,,
66,Verify Parent3 Domain SSH Logon,all,userlogin(parent30\\bvtuser1003||span1234),,echo $SHELL,/bin/bash,id,uid=1530397788(PARENT30\bvtuser1003) gid=1530397787(PARENT30\parent3gp),pwd,/home/PARENT30/bvtuser1003,groups,PARENT30\parent3gp,passwd(span1234||span1234),Success
67,Verify Parent3 Domain SSH Logon password change,all,userlogin(parent30\\bvtuser1003||span1234),,passwd(span1234||span1234),Success,,,,,,,,
68,Verify Childb.Parent3 Domain SSH Logon,all,userlogin(childb\\bvtuser1003||span1234),,echo $SHELL,/bin/bash,id,uid=2032665684(CHILDB\bvtuser1003) gid=2032665683(CHILDB\childbgp),pwd,/home/CHILDB/bvtuser1003,groups,CHILDB\childbgp,passwd(span1234||span1234),Success
69,Verify Childb.Parent3 Domain SSH Logon password change,all,userlogin(childb\\bvtuser1003||span1234),,passwd(span1234||span1234),Success,,,,,,,,
70,Verify Parent4 Domain (one-way trust) SSH Logon,all,userlogin(parent4\\bvtuser||span1234),,echo $SHELL,/bin/bash,id,uid=901776470(PARENT4\bvtuser) gid=901776473(PARENT4\bvtgroup),pwd,/home/PARENT4/bvtuser,groups,PARENT4\bvtgroup,passwd(span1234||span1234),Success
71,Verify Parent4 Domain (one-way trust) SSH Logon password change,all,userlogin(parent4\\bvtuser||span1234),,passwd(span1234||span1234),Success,,,,,,,,
72,Verify Unprovisioned Domain (one-way trust) SSH Logon,all,userlogin(unprv\\bvtuser||span1234),,echo $SHELL,/bin/bash,id,uid=987235407(UNPRV\bvtuser) gid=987235408(UNPRV\unprvgrp),pwd,/home/UNPRV/bvtuser,groups,UNPRV\unprvgrp,passwd(span1234||span1234),Success
73,Verify Unprovisioned Domain (one-way trust) SSH Logon password change,all,userlogin(unprv\\bvtuser||span1234),,passwd(span1234||span1234),Success,,,,,,,,
74,Verify Schema Domain (two-way trust) SSH Logon,all,userlogin(schema\\nduser||span1234),,echo $SHELL,/bin/bash,id,uid=1162871891(SCHEMA\nduser) gid=1162871892(SCHEMA\schemagrp),pwd,/home/SCHEMA/nduser,groups,SCHEMA\schemagrp,passwd(span1234||span1234),Success
75,Verify Schema Domain (two-way trust) SSH Logon password change,all,userlogin(schema\\nduser||span1234),,passwd(span1234||span1234),Success,,,,,,,,
76,Leave domain,all,domainleave(/opt/likewise/bin/domainjoin-cli leave),SUCCESS,,,,,,,,,,
77,Verify Domain join Query,all,/opt/likewise/bin/domainjoin-cli query,"not(""DC=com"")",,,,,,,,,,
78,Verifying domain is alive,all,ping childa.parent2.likewiseqa.com,0% packet loss & not(100% packet loss),,,,,,,,,,
79,Verify domain join to Computers OU in CHILDA.PARENT2.LIKEWISEQA.COM,all,domainjoin(/opt/likewise/bin/domainjoin-cli join --ou computers childa.parent2.likewiseqa.com administrator || centeris),SUCCESS,,,,,,,,,,
80,Verify Domain join Query,all,/opt/likewise/bin/domainjoin-cli query,"CN=computers,DC=childa,DC=parent2,DC=likewiseqa,DC=com",,,,,,,,,,
81,Verify Parent2 Domain SSH Logon,all,userlogin(parent2\\defuser||span1234),,echo $SHELL,/bin/bash,id,uid=1137181778(PARENT2\defuser) gid=1137181185(PARENT2\domain^users),pwd,/home/PARENT2/defuser,groups,PARENT2\domain^users,passwd(span1234||span1234),Success
82,Verify Parent2 Domain SSH password change,all,userlogin(parent2\\defuser||span1234),,passwd(span1234||span1234),Success,,,,,,,,
83,Verify ssh with local user credentials,all,userlogin(systemuser||span1234),,pwd,/home/systemuser,,,,,,,,
84,Verify Childa.Parent2 Domain SSH Logon,all,userlogin(childa\\defuser||span1234),,echo $SHELL,/bin/bash,id,uid=182977618(CHILDA\defuser) gid=182977025(CHILDA\domain^users),pwd,/home/CHILDA/defuser,groups,CHILDA\domain^users,passwd(span1234||span1234),Success
85,Verify Childa.Parent2 Domain SSH password change,all,userlogin(childa\\defuser||span1234),,passwd(span1234||span1234),Success,,,,,,,,
86,Verify Parent3 Domain SSH Logon,all,userlogin(parent30\\bvtuser1001||span1234),,echo $SHELL,/bin/bash,id,uid=1530397785(PARENT30\bvtuser1001) gid=1530397185(PARENT30\domain^users),pwd,/home/PARENT30/bvtuser1001,groups,PARENT30\domain^users,passwd(span1234||span1234),Success
87,Verify Parent3 Domain SSH Logon password change,all,userlogin(parent30\\bvtuser1001||span1234),,passwd(span1234||span1234),Success,,,,,,,,
88,Verify Childb.Parent3 Domain SSH Logon,all,userlogin(childb\\bvtuser1001||span1234),,echo $SHELL,/bin/bash,id,uid=2032665681(CHILDB\bvtuser1001) gid=2032665089(CHILDB\domain^users),pwd,/home/CHILDB/bvtuser1001,groups,CHILDB\domain^users,passwd(span1234||span1234),Success
89,Verify Childb.Parent3 Domain SSH Logon password change,all,userlogin(childb\\bvtuser1001||span1234),,passwd(span1234||span1234),Success,,,,,,,,
90,Leave domain,all,domainleave(/opt/likewise/bin/domainjoin-cli leave),SUCCESS,,,,,,,,,,
91,Verify domain join to BVTOU OU in CHILDA.PARENT2.LIKEWISEQA.COM,all,domainjoin(/opt/likewise/bin/domainjoin-cli join --ou bvtou childa.parent2.likewiseqa.com administrator || centeris),SUCCESS,,,,,,,,,,
92,Verify Domain join Query,all,/opt/likewise/bin/domainjoin-cli query,"OU=BVTOU,DC=childa,DC=parent2,DC=likewiseqa,DC=com",,,,,,,,,,
93,Verify Parent2 Domain SSH Logon,all,userlogin(parent2\\nduser||span1234),,echo $SHELL,/bin/bash,id,uid=1137181779(PARENT2\nduser) gid=1137181780(PARENT2\parent2gp),pwd,/home/PARENT2/nduser,groups,PARENT2\parent2gp,passwd(span1234||span1234),Success
94,Verify Parent2 Domain SSH password change,all,userlogin(parent2\\nduser||span1234),,passwd(span1234||span1234),Success,,,,,,,,
95,Verify ssh with local user credentials,all,userlogin(systemuser||span1234),,pwd,/home/systemuser,,,,,,,,
96,Verify Childa.Parent2 Domain SSH Logon,all,userlogin(childa\\nduser||span1234),,echo $SHELL,/bin/bash,id,uid=182977619(CHILDA\nduser) gid=182977025(CHILDA\domain^users),pwd,/home/CHILDA/nduser,groups,CHILDA\domain^users BUILTIN\Users bvtgrp CHILDA\childagp,passwd(span1234||span1234),Success
97,Verify Childa.Parent2 Domain SSH password change,all,userlogin(childa\\nduser||span1234),,passwd(span1234||span1234),Success,,,,,,,,
98,Verify Parent3 Domain SSH Logon,all,userlogin(parent30\\bvtuser1003||span1234),,echo $SHELL,/bin/bash,id,uid=1530397788(PARENT30\bvtuser1003) gid=1530397787(PARENT30\parent3gp),pwd,/home/PARENT30/bvtuser1003,groups,PARENT30\parent3gp,passwd(span1234||span1234),Success
99,Verify Parent3 Domain SSH Logon password change,all,userlogin(parent30\\bvtuser1003||span1234),,passwd(span1234||span1234),Success,,,,,,,,
100,Verify Childb.Parent3 Domain SSH Logon,all,userlogin(childb\\bvtuser1003||span1234),,echo $SHELL,/bin/bash,id,uid=2032665684(CHILDB\bvtuser1003) gid=2032665683(CHILDB\childbgp),pwd,/home/CHILDB/bvtuser1003,groups,CHILDB\childbgp,passwd(span1234||span1234),Success
101,Verify Childb.Parent3 Domain SSH Logon password change,all,userlogin(childb\\bvtuser1003||span1234),,passwd(span1234||span1234),Success,,,,,,,,
102,Leave domain,all,domainleave(/opt/likewise/bin/domainjoin-cli leave),SUCCESS,,,,,,,,,,
103,Verifying domain is alive,all,ping parent3.likewiseqa.com,0% packet loss & not(100% packet loss),,,,,,,,,,
104,Verify domain join to Computers OU in PARENT3.LIKEWISEQA.COM,all,domainjoin(/opt/likewise/bin/domainjoin-cli join --ou computers parent3.likewiseqa.com administrator || centeris),SUCCESS,,,,,,,,,,
105,Verify Domain join Query,all,/opt/likewise/bin/domainjoin-cli query,"CN=Computers,DC=parent3,DC=likewiseqa,DC=com",,,,,,,,,,
106,Verify Parent2 Domain SSH Logon,all,userlogin(parent2\\defuser||span1234),,echo $SHELL,/bin/bash,id,uid=1137181778(PARENT2\defuser) gid=1137181185(PARENT2\domain^users),pwd,/home/PARENT2/defuser,groups,PARENT2\domain^users,passwd(span1234||span1234),Success
107,Verify Parent2 Domain SSH password change,all,userlogin(parent2\\defuser||span1234),,passwd(span1234||span1234),Success,,,,,,,,
108,Verify ssh with local user credentials,all,userlogin(systemuser||span1234),,pwd,/home/systemuser,,,,,,,,
109,Verify Childa.Parent2 Domain SSH Logon,all,userlogin(childa\\defuser||span1234),,echo $SHELL,/bin/bash,id,uid=182977618(CHILDA\defuser) gid=182977025(CHILDA\domain^users),pwd,/home/CHILDA/defuser,groups,CHILDA\domain^users,passwd(span1234||span1234),Success
